match,path,repo_name,count
"    '''
    Prints the number list
    '''
    print(""The numbers are:%s"" % numbers2str(values))

def predictViaSVM(X, y, X_test):
    '''
    Uses the SVM in sklearn package to predict the numbers. Like logistic regression, it works
    well.
    '''
    model = LinearSVC()
    model.fit(X, y)
    values = model.predict(X_test)
    return values

def predictViaKNN(X, y, X_test):
    '''
    kNN is a bad choice to predict the numbers, it can not distingusih some number well. For example,
    8 and 0
    '''",tvish.py,wul/tvish,1
"        return TrivialClassifier(Y[0])

    # Search space
    C_range     = 10.0 ** np.arange( -5, 9 )
    gamma_range = 10.0 ** np.arange( -5, 9 )

    # Grid search?
    if do_grid:
        print '\t\tperforming grid search'

        estimates = LinearSVC()
        parameters = [ {'C':C_range } ]

        # Find best classifier
        clf = GridSearchCV(estimates, parameters, score_func = f1_score)
        clf.fit(X, Y)

    else:
        clf = LinearSVC()
        clf.fit(X, Y)",cliner/machine_learning/sci.py,text-machine-lab/CliNER,1
"

class ErrorGenBadHost(ErrorGenBase):
    CLASS = SCMPClass.ROUTING
    TYPE = SCMPRoutingClass.BAD_HOST
    DESC = ""bad host""

    def _build_pkt(self):
        pkt = super()._build_pkt()
        pkt.set_payload(IFIDPayload.from_values(77))
        pkt.addrs.dst.host = HostAddrSVC(99, raw=False)
        return pkt


class ErrorGenBadPktLenShort(ErrorGenBase):
    CLASS = SCMPClass.CMNHDR
    TYPE = SCMPCmnHdrClass.BAD_PKT_LEN
    DESC = ""bad pkt length (data missing)""

    def _send_pkt(self, spkt):",test/integration/scmp_error_test.py,FR4NK-W/osourced-scion,1
"# target is just last column
target = data_train[:,-1]

# data is all but last column
train = data_train[:,:-1]


print('Train Data : ' , train.shape)
print('Target Data : ' , target.shape)

clf = SVC(gamma=0.001, C=100)
clf.fit(train, target)
#print('clf = ', clf)

test = data_test[:,:-1]
print('Test Data : ' , test.shape)

output = clf.predict(test)
#print('output = ', output)
",Python/Basic/test_svm.py,wahibhaq/android-speaker-audioanalysis,1
"        else:
            model.fit_transform(X, y)

        if store:
            joblib.dump(model, '{}/{}.pkl'.format(MODEL_FOLDER, name))
        return (model, model.get_support(True))


    def linear_svc(self, X, y, C=0.02, penalty='l1', dual=False, store=True):
        if store:
            lsvc = LinearSVC(C=C, penalty=penalty, dual=dual).fit(X, y)
            joblib.dump(lsvc, '{}/{}.pkl'.format(MODEL_FOLDER, 'linearSVC_1'))
        else:
            lsvc = joblib.load('{}/{}.pkl'.format(MODEL_FOLDER, 'linearSVC_1'))
        model = SelectFromModel(lsvc, prefit=True)
        return model.get_support(True)



def main():",immo/scikit/feature_analysis.py,bhzunami/Immo,1
"trainX = mnist.data[trindex]
testX = mnist.data[tsindex]
trainY = mnist.target[trindex]
testY = mnist.target[tsindex]
#sss = StratifiedShuffleSplit(mnist.target, 1, test_size=0.1, train_size=0.1, random_state=0)
#for train_index, test_index in sss:
#	trainX, testX = mnist.data[train_index], mnist.data[test_index]
#	trainY, testY = mnist.target[train_index], mnist.target[test_index]


clf = svm.SVC(kernel=arc_cosine)
#clf = svm.SVC(kernel = 'rbf', C=2.8, gamma=.0073) #gaussian kernel is used
clf.fit(trainX, trainY)

pred = clf.predict(testX)
print accuracy_score(testY, pred)
print('total : %d, correct : %d, incorrect : %d\n' %(len(pred), np.sum(pred == testY), np.sum(pred != testY)))

print('Test Time : %f Minutes\n' %((time.time()-start)/60))
",arc_cosine/arc_cosine.py,akhilpm/Masters-Project,1
"    X_train, X_test, y_train, y_test = train_test_split(
        scaled_X, y, test_size=0.2, random_state=rand_state)

    print('X_train',X_train.shape)
    print('y_train',y_train.shape)
    print('X_test',X_test.shape)
    print('y_test',y_test.shape)
    print('Feature vector length:', len(X_train[0]))

    # Use a linear SVC (support vector classifier)
    svc = LinearSVC()
    # Train the SVC
    print('Training...')
    svc.fit(X_train, y_train)

    print('Test Accuracy of SVC = ', svc.score(X_test, y_test))
    print('My SVC predicts: ', svc.predict(X_test))
    print('For labels: ', y_test)

# image=cv2.imread('datasets/object-dataset/1478019952686311006.jpg')",train-hog.py,karolmajek/VehicleTracking,1
"
    print len(raw_train_data), len(raw_train_data[""CCA_f1""])
    print len(raw_test_data), len(raw_test_data[""CCA_f1""])
    print len(train_labels)
    print len(test_labels)

    if multiclass:
        # model = BaggingClassifier(base_estimator=DecisionTreeClassifier(max_depth=1), n_estimators=1000, max_samples=0.2, max_features=1.0)
        # model = AdaBoostClassifier(n_estimators=1000, learning_rate=0.1, base_estimator=DecisionTreeClassifier(max_depth=1))
        model = RandomForestClassifier(n_estimators=1000, max_depth=10)
        # model = LinearSVC()
        svm = LinearSVM(C=1)
        # svm = SGDClassifier(shuffle=True, loss=""hinge"")
        # svm = LogisticRegression()

        svm.classes_ = [1, 2, 3]

        pre_model = BernoulliRBM(learning_rate=0.1, n_components=5, n_iter=20)
        # pipeline = MyPipeline(steps=[(""rbm"", pre_model), (""svm"", svm)])
        # model = pipeline",src/main.py,kahvel/MAProject,1
"# Requires sci-kit learn and matplotlib

import matplotlib.pyplot as pyplot

from sklearn import datasets
from sklearn import svm

digits = datasets.load_digits()

#Gamma breaks when greater than 0.01. Maintains high accuracy at 0.001
clf = svm.SVC(gamma=0.001, C=100)

x,y = digits.data[:-1], digits.target[:-1]
clf.fit(x,y)

#Will return a prediction and display the last digit in dataset
print('Prediction:',clf.predict(digits.data[-1]))

pyplot.imshow(digits.images[-1], cmap=pyplot.cm.gray_r, interpolation=""nearest"")
pyplot.show()",num-prediction.py,FrizzBolt/machine-learning-sandbox,1
"            if numIdentities <= 1:
                return

            param_grid = [
                {'C': [1, 10, 100, 1000],
                 'kernel': ['linear']},
                {'C': [1, 10, 100, 1000],
                 'gamma': [0.001, 0.0001],
                 'kernel': ['rbf']}
            ]
            self.svm = GridSearchCV(SVC(C=1), param_grid, cv=5).fit(X, y)

    def processFrame(self, dataURL, identity):
        head = ""data:image/jpeg;base64,""
        assert(dataURL.startswith(head))
        imgdata = base64.b64decode(dataURL[len(head):])
        imgF = StringIO.StringIO()
        imgF.write(imgdata)
        imgF.seek(0)
        img = Image.open(imgF)",websocket-server.py,guitarmind/face-learner,1
"        
        (X,y) = joblib.load('trainTest.bin')
        sum_accuracy,sum2_accuracy = 0.,0.
        for train_idx,test_idx in KFold(len(y), n_folds=n_folds, shuffle=True):
            pca = PCA()
            X_train,y_train = X[train_idx],y[train_idx]
            X_test,y_test = X[test_idx],y[test_idx]
            X_train = pca.fit_transform(X_train)
            X_test = pca.transform(X_test)
            clf = RandomForestClassifier(n_estimators=500)
            #clf = LinearSVC(C=0.05)
            clf = clf.fit(X_train, y_train)
            
            y_pred = clf.predict(X_test)    
            accuracy = np.mean(y_pred==y_test)
            sum_accuracy += accuracy
            sum2_accuracy += accuracy**2
        accuracy = sum_accuracy / float(n_folds)
        sum2_accuracy /= float(n_folds)
        std_dev = np.sqrt(sum2_accuracy-accuracy**2)",train.py,gabrielhuang/OhSnap,1
"    y = mat['Y']    # label
    y = y[:, 0]
    Y = construct_label_matrix(y)
    n_samples, n_features = X.shape

    # split data into 10 folds
    ss = cross_validation.KFold(n_samples, n_folds=10, shuffle=True)

    # perform evaluation on classification task
    num_fea = 100    # number of selected features
    clf = svm.LinearSVC()    # linear SVM

    correct = 0
    for train, test in ss:
        # obtain the feature weight matrix
        Weight = RFS.rfs(X[train, :], Y[train, :], gamma=0.1)

        # sort the feature scores in an ascending order according to the feature scores
        idx = feature_ranking(Weight)
",skfeature/example/test_RFS.py,jundongl/scikit-feature,1
"for i in range(y_base.shape[1]) :
    print i
    
    y = y_base[:, i]
    if len(np.unique(y)) == 2 : 
        rf = RandomForestClassifier(n_estimators = 10, n_jobs = 16)
        rf.fit(X_numerical_base, y)
        X_meta.append(rf.predict_proba(X_numerical_meta))
        X_test_meta.append(rf.predict_proba(X_test_numerical))

        svm = LinearSVC()
        svm.fit(X_sparse_base, y)
        X_meta.append(svm.decision_function(X_sparse_meta))
        X_test_meta.append(svm.decision_function(X_test_sparse))
        
X_meta = np.column_stack(X_meta)
X_test_meta = np.column_stack(X_test_meta)

# <codecell>
",others/morph.py,timpalpant/KaggleTSTextClassification,1
"gain, j = mutual_info_classif(data[:, 8:-1], data[:, -1], discrete_features='auto', n_neighbors=3, copy=True, random_state=None), 0
for i in np.arange(len(gain)):
	if gain[i] <= 0.001:
		data = np.delete(data, 8+i-j, 1)
		j += 1

X_train, X_test, y_train, y_test = train_test_split(data[:, 0:-1], data[:, -1], test_size = 0.4, random_state = 0)

start = timer()

clf1 = svm.SVC(kernel='linear', probability=True).fit(X_train, y_train)
y_prob1 = clf1.predict_proba(X_test)[:,1]
y_pred1 = clf1.predict(X_test)
y_acc1 = accuracy_score(y_test, y_pred1)

clf2 = MLPClassifier(solver='lbfgs', activation = 'logistic', learning_rate = 'adaptive', hidden_layer_sizes = (5), random_state = 1)
clf2 = clf2.fit(X_train, y_train)
y_prob2 = clf2.predict_proba(X_test)[:,1]
y_pred2 = clf2.predict(X_test)
y_acc2 = accuracy_score(y_test, y_pred2)",Holdout/WeightedAveraging.py,abhijeet-talaulikar/Automatic-Helmet-Detection,1
"
        if n_classes > 2:
             raise NotImplementedError(""multiclass is not implemented yet."")

    idx_min_1 = (y == info['classes'][0])
    y = np.ones(y.shape)
    y[idx_min_1] = -1
    return X, y, info

def linear_init(X, y, fit_intercept=True):
    svm = LinearSVC(fit_intercept=fit_intercept)
    svm.fit(X, y)
    if fit_intercept:
        intercept = svm.intercept_[0]
    else:
        intercept = svm.intercept_
    return svm.coef_[0, :], intercept",src/objectives/hinge.py,Bihaqo/exp-machines,1
"from sklearn import svm
from sklearn import metrics
from sklearn.cross_validation import train_test_split
from sklearn.ensemble import RandomForestClassifier



def apply_algorithm(paras, X, y):

    if paras['clf'] == 'svm':
        clf = svm.SVC(kernel=paras['svm'][1], C=paras['svm'][0], probability=True)
    elif paras['clf'] == 'knn':
        clf = neighbors.KNeighborsClassifier(paras['knn'][0],\
                                             weights=paras['knn'][1])
    elif paras['clf'] == 'rf':
        clf = RandomForestClassifier(max_depth=paras['rf'][0], \
                                     n_estimators=paras['rf'][1],\
                                     max_features=paras['rf'][2])
    else:
        print str(""unknown classifier"") ",python/backup/methods.py,Healthcast/RSV,1
"    
	####################################################################
	# Gaussian samples operation
	####################################################################

	for i in range(1,101):
		comp_file_list.append((os.environ['MLToolsDir']+""/Dalitz/gaussian_samples/higher_dimensional_gauss/gauss_data/data_high"" +str(dim)+""Dgauss_10000_0.5_0.1_0.0_{0}.txt"".format(i),os.environ['MLToolsDir']+""/Dalitz/gaussian_samples/higher_dimensional_gauss/gauss_data/data_high""+str(dim)+""Dgauss_10000_0.5_0.1_0.01_{0}.txt"".format(i))) 

        #clf = tree.DecisionTreeClassifier('gini','best',37, 89, 1, 0.0, None)
        clf = AdaBoostClassifier(base_estimator=tree.DecisionTreeClassifier(max_depth=2), learning_rate=0.01,n_estimators=983)
        #clf = SVC(C=params['aC'],gamma=params['agamma'],probability=True, cache_size=7000)
        args=[str(dim)+ ""Dgauss_bdt_AD"",""particle"",""antiparticle"",100,comp_file_list,1,clf,np.logspace(-2, 10, 13),np.logspace(-9, 3, 13),1]
        #For nn:
        #args=[str(dim)+""Dgauss_nn"",""particle"",""antiparticle"",100,comp_file_list,1,clf,np.logspace(-2, 10, 13),np.logspace(-9, 3, 13),params['dimof_middle'],params['n_hidden_layers']]

        ####################################################################


	classifier_eval_simplified.classifier_eval(0,0,args)
",Dalitz_simplified/evaluation_of_optimised_classifiers/bdt_gauss/bdt_Gauss_evaluation_of_optimised_classifiers.py,weissercn/MLTools,1
"
# Not sure whats going on in here
# written by feesta


class L1LinearSVC(LinearSVC):

    def fit(self, X, y):
        # The smaller C, the stronger the regularization.
        # The more regularization, the more sparsity.
        self.transformer_ = LinearSVC(penalty=""l1"",
                                      dual=False, tol=1e-3)
        X = self.transformer_.fit_transform(X, y)
        return LinearSVC.fit(self, X, y)

    def predict(self, X):
        X = self.transformer_.transform(X)
        return LinearSVC.predict(self, X)

",consumer/test_readble.py,konfabproject/konfab-consumer,1
"            ('flux-diff-scaler', ReactionDiffScaler()),
            ('vect1', vect1),
            ('vt', vt),
            ('inv_vec1', InverseDictVectorizer(vect1, vt)),
            ('vect2', vect2),
            ('skb', skb),
            ('inv_vec2', InverseDictVectorizer(vect2, skb)),
            ('pathway_scoring', PathwayFvaScaler()),
            ('vect3', DictVectorizer(sparse=False)),
            ('pca', PCA()),
            # ('clf', SVC(C=1e-6, kernel='rbf', random_state=0))
            # ('clf', KNeighborsClassifier(n_neighbors=31))
            # ('clf', DecisionTreeClassifier())
            # ('clf', RandomForestClassifier(n_estimators=10000, n_jobs=-1))
            # ('clf', LinearSVC(C=0.1e-5, random_state=43))
            ('clf', LogisticRegression(C=0.3e-6, random_state=43))
            # ('clf', MLPClassifier(activation=""logistic"",
            #                       random_state=43,
            #                       hidden_layer_sizes=(300, 100),
            #                       verbose=True,",src/classifiers/fva_disease_classifier.py,MuhammedHasan/metabolitics,1
"

class FromSolutionSolutionLevelDiseaseClassifier(BaseDiseaseClassifier):

    def __init__(self):
        super().__init__()
        self._pipe = Pipeline([
            ('scaler_most_active', MostActivePathwayScaler()),
            ('vect', DictVectorizer(sparse=False)),
            ('pca', PCA()),
            ('clf', SVC(C=0.1, kernel='rbf', random_state=0))
        ])",src/classifiers/from_solution_solution_level_disease_classifier.py,MuhammedHasan/disease-diagnosis,1
"import sklearn.ensemble
import sklearn.svm


print ""Loading data and transforming to toxin features""
X,Y = data.load_toxin_features(substring_length=3, positional=True)
print X[0]
def run_classifiers(X,Y):
  print ""Data shape"", X.shape
  for c in [0.0001, 0.001, 0.01, 0.1, 1]:
    svm = sklearn.svm.LinearSVC(C=c)
    print ""SVM C ="", c
    print np.mean(sklearn.cross_validation.cross_val_score(svm, X, Y, cv = 10))
 
  n_classifiers = 1000
  rf = sklearn.ensemble.RandomForestClassifier(n_classifiers)
  print ""Random Forest""
  print np.mean(sklearn.cross_validation.cross_val_score(rf, X, Y, cv = 10))

""""""",Jan21_toxin_positional.py,iskandr/immuno,1
"    ----------
    .. [1] `Wikipedia entry on the Hinge loss
            <http://en.wikipedia.org/wiki/Hinge_loss>`_

    Examples
    --------
    >>> from sklearn import svm
    >>> from sklearn.metrics import hinge_loss
    >>> X = [[0], [1]]
    >>> y = [-1, 1]
    >>> est = svm.LinearSVC(random_state=0)
    >>> est.fit(X, y)
    LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
         intercept_scaling=1, loss='l2', multi_class='ovr', penalty='l2',
         random_state=0, tol=0.0001, verbose=0)
    >>> pred_decision = est.decision_function([[-2], [3], [0.5]])
    >>> pred_decision  # doctest: +ELLIPSIS
    array([-2.18...,  2.36...,  0.09...])
    >>> hinge_loss([-1, 1, 1], pred_decision)  # doctest: +ELLIPSIS
    0.30...",sklearn/metrics/metrics.py,B3AU/waveTree,1
"		C_values = [1, 2, 8, 32, 128, 512, 2048, 8192]
		gamma_values = [0.001,0.01,0.05,0.1,0.3,0.5,0.7]

		#C_values = [2]
		#gamma_values = [0.5]

		best_C = 0
		best_G = 0
		best_percentage = 0

		#clf = svm.SVC(C=2.0,gamma=0.5)

		C_range = np.logspace(-2, 10, num=13, base=2)
		gamma_range = np.logspace(-5, 1, num=7, base=10)
		param_grid = dict(gamma=gamma_range, C=C_range)
		cv = StratifiedShuffleSplit(trainingLabels, n_iter=3, test_size=0.31, random_state=42)
		grid = GridSearchCV(svm.SVC(), param_grid=param_grid, cv=cv)
		grid.fit(trainingSet, trainingLabels)
		#C_range = np.logspace(-1, 1, num=2, base=2)
		#gamma_range = np.logspace(-1, 1, num=2, base=10)",CrossValidateSVM.py,JessMcintosh/SonoGestures,1
"	y_2d = y[y < 2]
	# Test part
	T_2d = np.delete(T,range(25,36)+range(50,64),axis=0)
	yy_2d = yy[yy < 2]
	#------------------------------ Standardize data ------------
	scaler = StandardScaler()
	X_2d = scaler.fit_transform(X_2d)
	T_2d_scaled = scaler.transform(T_2d)
	#------------------------------ Create Classifier ------------------
	manual_param = {'C':Csvm_al,'gamma':Gsvm_al}
	clf = SVC(gamma=manual_param['gamma'], C=manual_param['C'])
	clf.fit(X_2d, y_2d)
	#------------------------------ Create Classifier ------------------
	C_range = np.logspace(1, 3, 3)
	gamma_range = np.logspace(-3, -1, 3)
	param_grid = dict(gamma=gamma_range, C=C_range)
	cv = StratifiedShuffleSplit(y_2d, n_iter=100, test_size=0.2, random_state=42)
	grid = GridSearchCV(SVC(), param_grid=param_grid, cv=cv)
	#------------------------------ Best parameter Aprox.---------------
	grid.fit(X_2d, y_2d)",EpocArmData/Features/feat_extraction.py,maberyick/RPi-EPOC,1
"
    def model_postfix(self):  # Must be unique for each model.
        return ""svmc""

    def model_description(self):
        return (""Implements the Support Vector Machine (SVM) Classifier defined in the SKLearn modules.\n""
                "" This SVM (postfix svmc) is configured as a label classifier.\n""
                "" For more information, Google SKLearn and read the documentation.\n"")

    def model_define(self):
        return OneVsRestClassifier(svm.SVC(kernel=str(""rbf""), probability=True, C=1e3, gamma=0.00001))


######################################################################################################
#
# Random Forest Implemented as a classifier.
#
######################################################################################################

",OSMSKLearnClassify.py,kellerberrin/OSM-QSAR,1
"    y = mat['Y']    # label
    y = y[:, 0]
    Y = construct_label_matrix_pan(y)
    n_samples, n_features = X.shape    # number of samples and number of features

    # split data into 10 folds
    ss = cross_validation.KFold(n_samples, n_folds=10, shuffle=True)

    # perform evaluation on classification task
    num_fea = 100    # number of selected features
    clf = svm.LinearSVC()    # linear SVM

    correct = 0
    for train, test in ss:
        # obtain the feature weight matrix
        Weight, obj, value_gamma = ll_l21.proximal_gradient_descent(X[train], Y[train], 0.1, verbose=False)

        # sort the feature scores in an ascending order according to the feature scores
        idx = feature_ranking(Weight)
",PyFeaST/example/test_ll_l21.py,jundongl/PyFeaST,1
"    X =  tfv.transform(traindata) 
    X_test = tfv.transform(testdata)
    
    # Initialize SVD
    svd = TruncatedSVD()
    
    # Initialize the standard scaler 
    scl = StandardScaler()
    
    # We will use SVM here..
    svm_model = SVC()
    
    # Create the pipeline 
    clf = pipeline.Pipeline([('svd', svd),
    						 ('scl', scl),
                    	     ('svm', svm_model)])
    
    # Create a parameter grid to search for best parameters for everything in the pipeline
    param_grid = {'svd__n_components' : [300],
                  'svm__C': [9]}",Search_result/srr1.py,tanayz/Kaggle,1
"    plt.barh(pos, feature_importance[sorted_idx], align='center', color='#7A68A6')

    #plt.yticks(pos, np.asanyarray(df.columns.tolist())[sorted_idx]) #ORIG
    plt.yticks(pos, np.asanyarray(featureNames)[sorted_idx])

    plt.xlabel('Relative Importance')
    plt.title('Features Importance')
    plt.show()

'Works!'
def PlotPerfPercentFeatures(X,y,est=LinearSVC()):
    '''
    Performance of a classifier (default: SVM-Anova)
    varying the percentile of features selected (F-test) .

    http://scikit-learn.org/stable/auto_examples/svm/plot_svm_anova.html#example-svm-plot-svm-anova-py

    See Also: (Similar but with model seelction from among classifiers):
    http://nbviewer.ipython.org/github/bugra/pydata-nyc-2014/blob/master/6.%20Scikit%20Learn%20-%20Model%20Selection.ipynb
",ProFET/feat_extract/PipeTasks.py,ddofer/ProFET,1
"    data = X[:len(data)]
    test = X[len(data):]
    print data.shape, test.shape

    #X_train, X_test, y_train, y_test = cross_validation.train_test_split(data, target, test_size=0.2, random_state=42)

    #print X_train.shape, y_train.shape, y_train
    #print X_test.shape, y_test.shape, y_test
    #print ""data set balance: "", sum(target), float(len(target)-sum(target)) / len(target)

    #clf = svm.SVC(kernel='linear', C=1).fit(X_train, y_train)
    #print clf.score(X_test, y_test)  
    
    """"""
    clf = svm.SVC(kernel='linear', C=1)
    scores = cross_validation.cross_val_score(clf, data, target, cv=10)
    print(""Accuracy: %0.2f (+/- %0.2f)"" % (scores.mean(), scores.std() * 2))
    """"""
    '''
    myRF_AUC(data, target)",sklearnClassifiers/simpleClassifier3.py,rampasek/seizure-prediction,1
"tuned_parameters = [{'kernel': ['rbf'], 'gamma': [1e-3, 1e-4],
                     'C': [1, 10, 100, 1000]},
                    {'kernel': ['linear'], 'C': [1, 10, 100, 1000]}]

scores = ['precision', 'recall']

for score in scores:
    print(""# Tuning hyper-parameters for %s"" % score)
    print()

    clf = GridSearchCV(SVC(C=1), tuned_parameters, cv=5,
                       scoring='%s_weighted' % score)
    clf.fit(X_train, y_train)

    print(""Best parameters set found on development set:"")
    print()
    print(clf.best_params_)
    print()
    print(""Grid scores on development set:"")
    print()",projects/scikit-learn-master/examples/model_selection/grid_search_digits.py,DailyActie/Surrogate-Model,1
"
from extract_labels import get_metadata, create_dataframe
from CrossValidate import split_training_data

def linear_classifier(X_train, y_train, X_test, y_test):
    # X_train = np.load('data/training_data.npy')
    # y_train = np.load('data/training_labels.npy')
    # X_test = np.load('data/testing_data.npy')
    # y_test = np.load('data/testing_data.npy')

    clf = LinearSVC(verbose=2)
    clf.fit(X_train, y_train)
    print('Linear SVC Training: ', clf.score(X_train, y_train))
    print('Linear SVC Testing: ', clf.score(X_test, y_test))

def build_classifier(X_train, y_train):
    clf = RandomForestClassifier()
    clf.fit(X_train, y_train)
    print('Random Forest Training ', clf.score(X_train, y_train))
    return clf",random_forest.py,SSYoung/Gender-Census-ANN,1
