line,count
from sklearn.learning_curve import learning_curve,47
from sklearn.metrics import recall_score,47
from sklearn.utils.testing import ignore_warnings,47
"from sklearn.cross_validation import train_test_split",46
"    from sklearn.pipeline import Pipeline",46
from sklearn.metrics import precision_recall_fscore_support,46
"from sklearn.ensemble import RandomForestClassifier",45
from sklearn.linear_model import PassiveAggressiveClassifier,45
from sklearn.cluster import AffinityPropagation,45
from sklearn.decomposition import NMF,45
from sklearn.preprocessing import label_binarize,44
from sklearn.metrics import auc,44
"from sklearn.tree import DecisionTreeRegressor, DecisionTreeClassifier",44
"from sklearn.metrics.cluster import adjusted_mutual_info_score, adjusted_rand_score, completeness_score, homogeneity_completeness_v_measure, homogeneity_score, mutual_info_score, normalized_mutual_info_score, v_measure_score",43
from sklearn.externals.six import StringIO,43
from sklearn.utils.extmath import safe_sparse_dot,43
"from sklearn.linear_model import Ridge, LinearRegression, LogisticRegression",43
"from sklearn.ensemble import RandomForestRegressor, GradientBoostingRegressor, RandomForestClassifier, GradientBoostingClassifier",42
from sklearn.preprocessing import OneHotEncoder,42
"    from sklearn.linear_model import LogisticRegression",42
"from sklearn.metrics import explained_variance_score, mean_absolute_error, mean_squared_error, r2_score, accuracy_score, roc_auc_score, average_precision_score, f1_score, hinge_loss, matthews_corrcoef, precision_score, recall_score, zero_one_loss",42
"from sklearn.externals import joblib",42
from sklearn.calibration import CalibratedClassifierCV,40
from sklearn.decomposition import FastICA,40
"from sklearn import svm",40
from sklearn.utils.testing import assert_warns,40
from sklearn.ensemble import BaggingClassifier,39
from sklearn.utils.validation import check_random_state,39
from sklearn.dummy import DummyClassifier,39
from sklearn.feature_extraction import FeatureHasher,38
from sklearn import naive_bayes,38
"from sklearn.metrics import confusion_matrix, accuracy_score",38
"    from sklearn.externals import joblib",38
"from sklearn.feature_extraction.text import TfidfVectorizer, CountVectorizer",38
from sklearn.base import ClassifierMixin,38
from sklearn.externals.six.moves import zip,38
from sklearn.cluster import AgglomerativeClustering,38
from sklearn.feature_selection import f_regression,38
"from sklearn.feature_selection import SelectKBest, f_classif",38
"from sklearn.datasets import make_moons, make_circles, make_classification",37
"from sklearn.linear_model import LogisticRegression",37
from sklearn.metrics import zero_one_loss,37
"    >>> from sklearn.cross_validation import train_test_split",37
from sklearn import preprocessing as pp,37
from sklearn.feature_selection import RFE,37
"            from sklearn.feature_extraction.image import grid_to_graph",36
"from sklearn.pipeline import Pipeline, FeatureUnion",36
from sklearn.utils.extmath import logsumexp,35
from sklearn.metrics.pairwise import pairwise_kernels,35
from sklearn.feature_extraction import text,35
from sklearn.utils.extmath import density,35
"    from sklearn import metrics",34
from sklearn.discriminant_analysis import LinearDiscriminantAnalysis,34
from sklearn.linear_model.logistic import LogisticRegression,34
from sklearn.linear_model import Lasso,33
from sklearn.datasets import load_files,33
"from sklearn.feature_selection import SelectPercentile, f_classif",33
from sklearn.grid_search import RandomizedSearchCV,33
"    from sklearn import cross_validation",33
"from sklearn.metrics import confusion_matrix, classification_report",33
"        from sklearn.decomposition import RandomizedPCA",32
"from sklearn import datasets, metrics, cross_validation",32
from sklearn.grid_search import ParameterGrid,32
"    from sklearn.metrics import accuracy_score",32
from sklearn.cluster import Ward,32
from sklearn.metrics import average_precision_score,32
from sklearn.metrics import make_scorer,31
from sklearn.feature_selection import VarianceThreshold,31
from sklearn.utils import check_array,31
from sklearn.metrics.pairwise import rbf_kernel,31
from sklearn.datasets import make_regression,31
"from sklearn.base import BaseEstimator, RegressorMixin",30
from sklearn import cross_validation as cv,30
"from sklearn import datasets, metrics",30
"from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer",29
from sklearn.neighbors import kneighbors_graph,29
"    from sklearn.cluster import KMeans",29
from sklearn.ensemble import AdaBoostRegressor,29
"    from sklearn.decomposition import PCA",29
"from sklearn import preprocessing",29
"    from sklearn.grid_search import GridSearchCV",29
"    from sklearn import svm",29
"from sklearn.cluster import MeanShift, estimate_bandwidth",29
"    from sklearn.preprocessing import LabelEncoder",29
from sklearn.pipeline import FeatureUnion,29
from sklearn.linear_model import LogisticRegression as LR,28
from sklearn.linear_model import RidgeClassifier,28
from sklearn.utils.testing import assert_false,28
from sklearn.externals.six.moves import xrange,28
"from sklearn.naive_bayes import MultinomialNB, BernoulliNB",28
"    from sklearn.ensemble import RandomForestClassifier",27
from sklearn.utils import check_X_y,27
from sklearn.metrics import *,27
"from sklearn.feature_extraction.text import CountVectorizer",27
"from sklearn import datasets, linear_model",27
"from sklearn.cross_validation import train_test_split, cross_val_score",27
"from sklearn.naive_bayes import BernoulliNB, MultinomialNB",27
"    >>> from sklearn import metrics",26
"from sklearn import linear_model",26
"from sklearn.svm import LinearSVC",26
from sklearn import feature_selection,26
"from sklearn.cluster import KMeans",26
"from sklearn.svm import SVC, LinearSVC",26
from sklearn.manifold import MDS,26
"    from sklearn import linear_model",26
from sklearn.kernel_ridge import KernelRidge,25
"  from sklearn.manifold import TSNE",25
from sklearn import pipeline,25
"from sklearn.preprocessing import StandardScaler",25
"from sklearn.grid_search import GridSearchCV",25
"    from sklearn.neighbors import KNeighborsClassifier",25
"        from sklearn.linear_model import LogisticRegression",25
"from sklearn.tree import DecisionTreeClassifier, DecisionTreeRegressor",25
"from sklearn.metrics import classification_report, confusion_matrix",25
"from sklearn.feature_selection import SelectKBest, f_regression",25
from sklearn.base import RegressorMixin,25
"    from sklearn.base import clone",25
from sklearn import gaussian_process,25
"            from sklearn.decomposition import FastICA  # to avoid strong dep.",25
from sklearn.ensemble import RandomForestClassifier as RF,25
"from sklearn.base import TransformerMixin, BaseEstimator",24
"        >>> from sklearn.neighbors import NearestNeighbors",24
"from sklearn.cross_validation import cross_val_score, KFold",24
from sklearn.neighbors import NearestCentroid,24
"from sklearn import svm, cross_validation",24
"from sklearn import linear_model, datasets",24
"        from sklearn.neighbors import NearestNeighbors",24
from sklearn.cross_validation import LeaveOneOut,24
"from sklearn.cross_validation import StratifiedKFold, KFold",24
"from sklearn.decomposition import PCA, KernelPCA",24
"from sklearn.linear_model import LogisticRegression, SGDClassifier",24
"from sklearn.cluster import KMeans, MiniBatchKMeans",24
"from sklearn import cross_validation, metrics",23
from sklearn.tree._tree import TREE_LEAF,23
"    from sklearn import preprocessing",23
from sklearn.utils import ConvergenceWarning,23
"from sklearn.svm import SVC",23
"from sklearn.feature_extraction.text import TfidfVectorizer",23
from sklearn.decomposition import KernelPCA,23
from sklearn.learning_curve import validation_curve,23
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier",23
"        from sklearn.preprocessing import StandardScaler",22
"    from sklearn.base import is_classifier",22
"        from sklearn.metrics import accuracy_score",22
"    >>> from sklearn.ensemble import RandomForestClassifier",22
"from sklearn import metrics",22
from sklearn.datasets import dump_svmlight_file,22
"    >>> from sklearn.datasets import load_iris",22
"from sklearn import svm, preprocessing",22
from sklearn.datasets import fetch_lfw_people,22
"    from sklearn.utils.validation import NonBLASDotWarning",21
from sklearn.metrics import silhouette_score,21
from sklearn.neighbors import KDTree,21
from sklearn.feature_extraction.image import grid_to_graph,21
from sklearn.utils.testing import assert_raise_message,21
from sklearn.metrics.pairwise import linear_kernel,21
"from sklearn import datasets, svm",21
from sklearn.utils.validation import check_is_fitted,21
"    from sklearn.tree import DecisionTreeClassifier",21
"from sklearn.base import BaseEstimator, ClassifierMixin, RegressorMixin",21
"from sklearn import cross_validation",21
from sklearn.utils.testing import assert_in,20
"    >>> from sklearn.tree import DecisionTreeClassifier",20
from sklearn.pipeline import Pipeline  # noqa,20
from sklearn.preprocessing import MultiLabelBinarizer,20
"from sklearn import metrics, preprocessing",20
"    >>> from sklearn.cross_validation import cross_val_score",20
from sklearn.cluster import k_means,20
from sklearn.isotonic import IsotonicRegression,20
from sklearn.cluster import MeanShift,20
from sklearn.random_projection import sparse_random_matrix,20
"    from sklearn.metrics import mean_squared_error",20
from sklearn.datasets import make_multilabel_classification,20
from sklearn.utils.extmath import randomized_svd,20
"        from sklearn.base import clone",20
"        from sklearn.pipeline import Pipeline",20
from sklearn.svm import OneClassSVM,19
"from sklearn import datasets, cross_validation, metrics",19
"    from sklearn.cross_validation import StratifiedKFold",19
from sklearn.cluster import SpectralClustering,19
from sklearn.utils.validation import check_array,19
"from sklearn.svm import SVC, LinearSVC, NuSVC",19
from sklearn.neighbors.classification import KNeighborsClassifier,19
from sklearn.linear_model import SGDRegressor,19
"        from sklearn.utils.extmath import fast_dot",19
"from sklearn.pipeline import Pipeline",19
from sklearn.utils.testing import SkipTest,19
"    from sklearn.cross_validation import KFold",19
"from sklearn.metrics import mean_squared_error, r2_score",19
"    >>> from sklearn import datasets",19
from sklearn.decomposition import ProjectedGradientNMF,18
"from sklearn.ensemble import RandomForestClassifier, RandomForestRegressor",18
"from sklearn.decomposition import PCA",18
"    from sklearn.svm import LinearSVC",18
from sklearn.covariance import EllipticEnvelope,18
from sklearn.ensemble import GradientBoostingClassifier as GBC,18
"    from sklearn import manifold",18
"    from sklearn.feature_extraction.text import TfidfVectorizer",18
from sklearn.multiclass import OneVsOneClassifier,18
"from sklearn.grid_search import GridSearchCV, RandomizedSearchCV",18
"    from sklearn.cross_validation import cross_val_score",18
from sklearn.utils.validation import NotFittedError,18
"    from sklearn import tree",17
"from sklearn.metrics import accuracy_score, f1_score",17
"    from sklearn.feature_extraction.text import CountVectorizer",17
"from sklearn import datasets, svm, metrics",17
from sklearn.neural_network import MLPClassifier,17
"        from sklearn.externals import joblib",17
"from sklearn.externals.six import StringIO  ",16
"    from sklearn.decomposition import PCA, FactorAnalysis",16
"    from sklearn.covariance import (LedoitWolf, ShrunkCovariance,",16
"from sklearn.base import BaseEstimator, ClusterMixin",16
"    from sklearn.naive_bayes import GaussianNB",16
from sklearn.discriminant_analysis import QuadraticDiscriminantAnalysis,16
"        from sklearn import tree",16
from sklearn.tree import export_graphviz,16
# from sklearn.datasets import make_hastie_10_2,16
from sklearn.feature_selection import f_classif,16
"from sklearn import tree",16
"        from sklearn.cluster import KMeans",16
from sklearn.metrics import mutual_info_score,16
from sklearn.neighbors import BallTree,16
"from sklearn.cross_validation import StratifiedKFold",16
"            from sklearn.covariance import empirical_covariance, log_likelihood",16
"from sklearn import linear_model, datasets, metrics",16
"from sklearn.feature_extraction.text import TfidfTransformer",16
"from sklearn.svm import LinearSVC,SVC",16
"    from sklearn.neighbors import NearestNeighbors",16
"        from sklearn import linear_model",16
from sklearn.utils.testing import raises,16
from sklearn.linear_model import *,16
from sklearn.utils.testing import assert_warns_message,16
"    from sklearn.covariance import (EmpiricalCovariance, shrunk_covariance,",16
from sklearn.cross_validation import LeaveOneLabelOut,16
"from sklearn.externals.joblib import Parallel, delayed, cpu_count",16
"    >>> from sklearn.datasets import load_boston",15
"    from sklearn.lda import LDA",15
from sklearn.svm import *,15
"from sklearn import cluster, datasets",15
from sklearn.utils.validation import column_or_1d,15
from sklearn.metrics import mean_squared_error as mse,15
"from sklearn import metrics, cross_validation",15
"            from sklearn.neighbors import BallTree",15
from sklearn.metrics import mean_squared_error as MSE,15
from sklearn.kernel_approximation import AdditiveChi2Sampler,15
from sklearn.feature_extraction.image import extract_patches_2d,15
"from sklearn import svm, metrics",15
from sklearn.utils.random import check_random_state,15
from sklearn.datasets.mldata import fetch_mldata,15
from sklearn.feature_selection import SelectFromModel,15
"from sklearn.cross_validation import KFold, StratifiedKFold",15
"    >>> from sklearn.svm import SVC",15
from sklearn import *,15
from sklearn.datasets import fetch_olivetti_faces,15
"from sklearn.cluster import MiniBatchKMeans, KMeans",15
"from sklearn.cross_validation import StratifiedKFold, cross_val_score",15
"from sklearn.base import BaseEstimator, TransformerMixin, clone",14
from sklearn.feature_extraction import image,14
from sklearn.metrics import explained_variance_score,14
from sklearn import feature_extraction,14
"from sklearn.metrics import precision_score, recall_score",14
from sklearn.neighbors.unsupervised import NearestNeighbors,14
"from sklearn.externals import joblib  ### Needed if you want to SAVE your learned dataset to .pkl",14
"from sklearn.base import ClassifierMixin, RegressorMixin",14
"from sklearn.svm import LinearSVC ",14
from sklearn.metrics import jaccard_similarity_score,14
from sklearn.neighbors.nearest_centroid import NearestCentroid,14
"from sklearn.svm import SVC, SVR",14
from sklearn.linear_model.base import LinearRegression,14
"from sklearn.metrics import classification_report, accuracy_score",14
from sklearn.utils.testing import assert_raises_regexp,14
from sklearn import base,14
from sklearn.utils.testing import assert_not_equal,14
"from sklearn.linear_model import SGDClassifier, LogisticRegression",14
"from sklearn.multiclass import OneVsRestClassifier, OneVsOneClassifier",14
"    from sklearn.decomposition import RandomizedPCA",14
from sklearn.neighbors.kde import KernelDensity,14
from sklearn.manifold import Isomap,14
"from sklearn.metrics import mean_squared_error",14
"    from sklearn.datasets import make_blobs",14
from sklearn import linear_model as lm,14
"from sklearn import manifold, datasets",14
from sklearn import clone,14
"from sklearn.cross_validation import StratifiedKFold, StratifiedShuffleSplit",14
from sklearn.metrics import roc_auc_score as AUC,14
"        from sklearn.decomposition import PCA",14
"from sklearn import datasets, linear_model",14
"    from sklearn.metrics import classification_report",14
from sklearn.utils import column_or_1d,14
from sklearn.metrics import normalized_mutual_info_score,13
from sklearn.covariance import EmpiricalCovariance,13
"    >>> from sklearn import svm",13
"                    from sklearn.covariance import LedoitWolf",13
"from sklearn.metrics import precision_recall_curve, roc_curve",13
"                from sklearn.covariance import ShrunkCovariance",13
from sklearn.neighbors import DistanceMetric,13
"    from sklearn.svm import SVR",13
from sklearn.linear_model import BayesianRidge,13
from sklearn.cross_validation import cross_val_predict,13
from sklearn.cross_validation import ShuffleSplit  # noqa,13
"from sklearn.ensemble import RandomForestClassifier ",13
from sklearn.neighbors import KNeighborsClassifier as KNN,13
from sklearn.datasets.samples_generator import make_classification,13
"    >>> from sklearn.svm import SVR",13
"from sklearn.neighbors import KNeighborsClassifier",13
"        from sklearn.grid_search import GridSearchCV",13
from sklearn.datasets import make_circles,13
"        from sklearn.svm import SVC",13
from sklearn.datasets.samples_generator import make_spd_matrix,13
from sklearn.metrics.pairwise import polynomial_kernel,13
"from sklearn.feature_selection import SelectPercentile, f_classif, chi2",13
from sklearn.utils import gen_even_slices,13
"    from sklearn.externals.six.moves import cStringIO as StringIO",13
from sklearn.cross_validation import StratifiedKFold as KFold,13
"    from sklearn.metrics import confusion_matrix",13
"    >>> from sklearn.naive_bayes import GaussianNB",13
from sklearn.linear_model import RidgeCV,13
"    from sklearn.metrics import f1_score",13
"from sklearn import ensemble",13
"                    from sklearn.covariance import OAS",13
from sklearn.preprocessing import Scaler,12
"from sklearn.cross_validation import StratifiedKFold, LeaveOneOut, KFold",12
"    from sklearn.tree._tree import TREE_LEAF",12
"        from sklearn import cross_validation",12
from sklearn.cross_validation import LabelKFold,12
from sklearn_pmml.convert.features import *,12
"from sklearn.cross_validation import cross_val_score, ShuffleSplit",12
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier",12
"from sklearn.linear_model import LinearRegression, Ridge",12
"from sklearn.ensemble import GradientBoostingRegressor, GradientBoostingClassifier",12
"from sklearn.ensemble import ExtraTreesClassifier",12
"    >>> from sklearn.grid_search import ParameterGrid",12
"from sklearn import mixture, metrics",12
"            from sklearn.externals.joblib import Parallel, delayed",12
from sklearn.svm import SVC  # noqa,12
from sklearn.utils.testing import all_estimators,12
from sklearn.metrics.cluster import v_measure_score,12
"from sklearn.naive_bayes import GaussianNB, MultinomialNB",12
"from sklearn.metrics import roc_auc_score, roc_curve",12
"from sklearn.metrics import f1_score, accuracy_score",12
"from sklearn.linear_model import LogisticRegression, Ridge, Lasso, ElasticNet",12
"        from sklearn.cross_validation import check_cv, StratifiedKFold",12
from sklearn.discriminant_analysis import LinearDiscriminantAnalysis as LDA,12
from sklearn.metrics.cluster import normalized_mutual_info_score,12
"from sklearn.metrics import auc, f1_score",12
"from sklearn.metrics import mean_squared_error, mean_absolute_error",12
"from sklearn.ensemble import  RandomForestRegressor, RandomForestClassifier",12
"    from sklearn.datasets import load_digits",12
from sklearn.cluster.bicluster import SpectralCoclustering,12
"from sklearn.decomposition import ProbabilisticPCA, KernelPCA",12
"from sklearn import svm, naive_bayes, neighbors, tree",12
#from sklearn.cross_validation import cross_val_predict,12
"    from sklearn.utils import check_random_state",12
"    from sklearn.cross_validation import ShuffleSplit",12
"from sklearn import metrics, linear_model, tree, ensemble",11
"        from sklearn import svm",11
from sklearn.linear_model import LassoCV,11
"        from sklearn import preprocessing",11
"from sklearn.cross_validation import KFold, cross_val_score",11
from sklearn.kernel_approximation import Nystroem,11
"        from sklearn.cross_validation import StratifiedKFold",11
"from sklearn.metrics import classification_report, roc_auc_score, roc_curve",11
from sklearn.ensemble import *,11
"    from sklearn.linear_model import SGDClassifier",11
"    from sklearn.datasets import load_svmlight_file",11
from sklearn.cluster import spectral_clustering,11
from sklearn.datasets.samples_generator import make_regression,11
from sklearn.decomposition import pca,11
from sklearn import lda,11
from sklearn.ensemble.forest import RandomForestRegressor,11
"from sklearn.tree import DecisionTreeClassifier",11
from sklearn.ensemble.forest import RandomForestClassifier,11
"        from sklearn.utils._csgraph import cs_graph_components",11
from sklearn.utils.multiclass import type_of_target,11
from sklearn.mixture import (,11
"from sklearn.metrics import precision_recall_curve, roc_curve, auc",11
from sklearn.decomposition import IncrementalPCA,11
"        from sklearn.cross_validation import train_test_split",11
"from sklearn import datasets",11
from sklearn.utils.extmath import pinvh,11
"from sklearn.linear_model import SGDClassifier, SGDRegressor",11
"    from sklearn.utils.extmath import fast_dot",11
"from sklearn.metrics import accuracy_score, mean_squared_error",11
from sklearn.metrics.scorer import check_scoring,11
"    >>> from sklearn import svm, grid_search, datasets",11
from sklearn.datasets import make_moons,11
"from sklearn.naive_bayes import GaussianNB",10
"from sklearn.tree import DecisionTreeRegressor",10
"                from sklearn.utils.sparsetools import connected_components",10
from sklearn.feature_extraction.text import *,10
from sklearn.utils.validation import check_X_y,10
from sklearn.manifold import spectral_embedding,10
"from sklearn.preprocessing import StandardScaler, MinMaxScaler",10
from sklearn.feature_selection import *,10
from sklearn.utils.extmath import cartesian,10
"from sklearn.feature_selection import SelectPercentile, SelectKBest, f_classif",10
"from sklearn.cross_validation import train_test_split, KFold",10
"            from sklearn.cluster import KMeans",10
"from sklearn.decomposition import TruncatedSVD, PCA, KernelPCA",10
from sklearn.cross_decomposition import PLSRegression,10
"from sklearn.metrics import roc_curve, auc, confusion_matrix",10
"from sklearn.pipeline import make_pipeline",10
"    >>> from sklearn.tree import DecisionTreeRegressor",10
from sklearn_pmml import pmml,10
from sklearn.utils.extmath import row_norms,10
"from sklearn import svm, linear_model",10
"from sklearn.decomposition import PCA ",10
"        >>> from sklearn.externals.joblib import Parallel, delayed",10
"    >>> from sklearn.metrics import accuracy_score",10
"from sklearn import datasets, neighbors, linear_model",10
from sklearn.decomposition import SparseCoder,10
from sklearn import feature_selection as skl_fss,10
#from sklearn.linear_model import LogisticRegression,10
"from sklearn.naive_bayes import MultinomialNB",10
"         >>> from sklearn.externals.joblib import Parallel, delayed",10
from sklearn.svm import LinearSVR,10
"    >>> from sklearn import preprocessing",10
"from sklearn.pipeline import FeatureUnion, Pipeline",10
from sklearn.feature_extraction.stop_words import ENGLISH_STOP_WORDS,10
# from sklearn import metrics,10
"    from sklearn.datasets import load_iris",10
from sklearn.metrics import adjusted_rand_score,10
from sklearn.utils.validation import DataConversionWarning,10
from sklearn import hmm,10
"from sklearn.linear_model import LogisticRegression, LinearRegression",10
from sklearn.ensemble import RandomForestClassifier as RandomForest,9
"        from sklearn.neighbors import KNeighborsClassifier",9
from sklearn.tree import ExtraTreeRegressor,9
from sklearn.utils.extmath import weighted_mode,9
from sklearn.feature_selection import SelectPercentile,9
"from sklearn.metrics import accuracy_score, mean_squared_error, log_loss",9
"    >>> from sklearn.metrics import confusion_matrix",9
from sklearn.cross_validation import Bootstrap,9
from sklearn.metrics import matthews_corrcoef,9
from sklearn.externals.six import iteritems,9
from sklearn import preprocessing as pre,9
#from sklearn import svm,9
from sklearn.ensemble.weight_boosting import AdaBoostClassifier,9
from sklearn.metrics.cluster import adjusted_rand_score,9
from sklearn.multiclass import OutputCodeClassifier,9
"    >>> from sklearn import mixture",9
"    from sklearn.feature_selection import SelectKBest",9
"from sklearn.metrics import precision_recall_curve, average_precision_score",9
"from sklearn.feature_extraction.text import TfidfTransformer, TfidfVectorizer",9
from sklearn.svm.base import BaseLibSVM,9
"from sklearn.cross_validation import LeaveOneLabelOut, cross_val_score",9
"        from sklearn.cross_validation import cross_val_score",9
from sklearn.externals.six.moves import cStringIO as StringIO,9
from sklearn.decomposition import MiniBatchDictionaryLearning,9
from sklearn.dummy import DummyRegressor,9
from sklearn.metrics import fbeta_score,9
"from sklearn.ensemble import ExtraTreesClassifier, RandomForestClassifier",9
"    from sklearn.feature_extraction import DictVectorizer",9
from sklearn.externals.six.moves import range,9
"from sklearn.base import BaseEstimator, ClusterMixin, TransformerMixin",9
"from sklearn.metrics import log_loss",9
"    >>> from sklearn.datasets import make_friedman1",9
"  from sklearn.pipeline import Pipeline",9
"from sklearn.base import ClusterMixin, TransformerMixin",9
"from sklearn.base import BaseEstimator, clone",9
from sklearn.naive_bayes import *,9
"    from sklearn.cross_validation import StratifiedShuffleSplit",9
"    >>> from sklearn.linear_model import LogisticRegression",9
from sklearn.ensemble import VotingClassifier,9
from sklearn.metrics.pairwise import sigmoid_kernel,9
"        from sklearn.ensemble import RandomForestClassifier",9
"    >>> from sklearn.utils import deprecated",9
from sklearn.metrics import hamming_loss,9
"from sklearn.metrics import silhouette_samples, silhouette_score",9
"from sklearn.metrics import roc_curve, roc_auc_score",9
"from sklearn import cluster, covariance, manifold # Machine Learning Packeage",9
from sklearn.linear_model import RandomizedLogisticRegression,9
from sklearn.cross_validation import cross_val_score  # noqa,9
"    from sklearn.exceptions import NotFittedError",9
from sklearn_pandas import DataFrameMapper,9
"    >>> from sklearn.linear_model import Ridge",9
from sklearn import cross_validation as cval,9
from sklearn.decomposition import LatentDirichletAllocation,9
"    from sklearn.decomposition import TruncatedSVD",9
"from sklearn import ensemble, preprocessing",9
"from sklearn.ensemble import RandomForestRegressor, ExtraTreesRegressor, GradientBoostingRegressor",9
"    >>> from sklearn.cross_validation import StratifiedShuffleSplit",9
"    >>> from sklearn.metrics import f1_score",9
