line,count
from sklearn.ensemble import AdaBoostClassifier,456
from sklearn.metrics import f1_score,452
from sklearn import ensemble,429
from sklearn.neighbors import NearestNeighbors,425
from sklearn.cluster import DBSCAN,424
from sklearn import mixture,402
from sklearn.tree import DecisionTreeRegressor,393
from sklearn.utils.testing import assert_false,389
"from sklearn.base import BaseEstimator, TransformerMixin",384
from sklearn.preprocessing import Imputer,382
from sklearn.preprocessing import normalize,381
from sklearn.model_selection import cross_val_score,368
from sklearn import decomposition,368
from sklearn.svm import SVR,363
from sklearn.ensemble import GradientBoostingClassifier,347
from sklearn.utils.testing import assert_warns_message,340
from sklearn import neighbors,340
from sklearn.metrics.pairwise import pairwise_distances,328
from sklearn.cross_validation import ShuffleSplit,327
from sklearn.ensemble import ExtraTreesClassifier,325
"    >>> from sklearn import linear_model",323
"    from sklearn.linear_model import LogisticRegression",322
from sklearn.preprocessing import MinMaxScaler,319
from sklearn.decomposition import TruncatedSVD,315
from sklearn.datasets import fetch_mldata,313
from sklearn.manifold import TSNE,305
from sklearn.preprocessing import scale,303
from sklearn.lda import LDA,302
"from sklearn.metrics import roc_curve, auc",295
from sklearn.metrics import r2_score,288
from sklearn.utils.testing import SkipTest,288
from sklearn.externals.six.moves import xrange,285
from sklearn.externals import six,280
from sklearn.datasets import load_svmlight_file,276
from sklearn.metrics import log_loss,273
from sklearn.feature_selection import SelectKBest,272
from sklearn.linear_model import Perceptron,262
from sklearn.ensemble import GradientBoostingRegressor,260
from sklearn.datasets import make_multilabel_classification,256
from sklearn.datasets import fetch_20newsgroups,255
"    from sklearn.svm import SVC",248
from sklearn.externals.six.moves import zip,248
from sklearn.model_selection import KFold,246
from sklearn.metrics.pairwise import cosine_similarity,245
from sklearn import cluster,243
from sklearn.feature_extraction.text import HashingVectorizer,243
from sklearn.metrics import precision_score,239
from sklearn.linear_model import Ridge,237
from sklearn.model_selection import StratifiedKFold,236
"    >>> from sklearn import metrics",233
from sklearn.cluster import MiniBatchKMeans,232
from sklearn.base import TransformerMixin,227
from sklearn.utils.testing import assert_not_equal,224
from sklearn.mixture import GMM,224
from sklearn.neighbors import KernelDensity,222
from sklearn.preprocessing import OneHotEncoder,215
"            from sklearn.feature_extraction.image import grid_to_graph",211
from sklearn.cross_validation import StratifiedShuffleSplit,211
from sklearn.discriminant_analysis import LinearDiscriminantAnalysis,211
from sklearn.datasets import make_regression,207
from sklearn.externals.six.moves import cStringIO as StringIO,207
"from sklearn.externals.joblib import Parallel, delayed",206
from sklearn.utils.validation import check_random_state,206
"    from sklearn import datasets",203
from sklearn.pipeline import Pipeline  # noqa,203
from sklearn.linear_model import PassiveAggressiveClassifier,203
from sklearn.preprocessing import PolynomialFeatures,196
from sklearn.decomposition import RandomizedPCA,195
from sklearn.utils import check_array,194
"    >>> from sklearn import cross_validation",192
from sklearn.externals.joblib import Memory,190
from sklearn.metrics import recall_score,187
"from sklearn import svm, datasets",187
from sklearn.metrics import auc,184
from sklearn.metrics import pairwise_distances,184
from sklearn.metrics import make_scorer,184
from sklearn.utils.testing import assert_in,182
from sklearn.naive_bayes import BernoulliNB,178
from sklearn.neighbors import KNeighborsRegressor,177
"from sklearn.feature_selection import SelectKBest, chi2",175
from sklearn.preprocessing import label_binarize,172
"    from sklearn.preprocessing import StandardScaler",172
from sklearn.metrics.pairwise import euclidean_distances,171
from sklearn import manifold,171
from sklearn.utils.testing import assert_raises_regexp,168
from sklearn.gaussian_process import GaussianProcess,167
from sklearn.metrics import roc_curve,166
from sklearn.metrics import average_precision_score,166
from sklearn.metrics import precision_recall_curve,163
"from sklearn.metrics import precision_recall_curve, roc_curve, auc",163
from sklearn.metrics import mean_absolute_error,162
from sklearn.utils.estimator_checks import check_estimator,160
from sklearn.utils.testing import assert_greater_equal,160
from sklearn.cluster import AgglomerativeClustering,159
from sklearn.linear_model import Lasso,159
from sklearn.metrics import euclidean_distances,159
from sklearn.datasets.base import Bunch,157
from sklearn.svm import SVC  # noqa,154
from sklearn.metrics.pairwise import rbf_kernel,152
"from sklearn.base import BaseEstimator, ClassifierMixin",151
from sklearn._build_utils import get_blas_info,151
from sklearn.cross_validation import ShuffleSplit  # noqa,149
"    from sklearn.svm import SVR",145
"    from sklearn.cross_validation import train_test_split",145
from sklearn.metrics import zero_one_loss,144
from sklearn.datasets import load_files,144
"from sklearn.pipeline import Pipeline, FeatureUnion",143
from sklearn.utils.testing import raises,141
"from sklearn.svm import LinearSVC, SVC",140
"from sklearn.tree import DecisionTreeClassifier, DecisionTreeRegressor",139
"    from sklearn.model_selection import train_test_split",137
from sklearn.metrics import precision_recall_fscore_support,137
from sklearn.neighbors import kneighbors_graph,136
from sklearn.exceptions import NotFittedError,135
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier",135
"    from sklearn.pipeline import Pipeline",135
from sklearn.ensemble import ExtraTreesRegressor,134
from sklearn.datasets.samples_generator import make_regression,134
"    from sklearn.preprocessing import LabelEncoder",133
from sklearn.preprocessing import Normalizer,131
from sklearn.ensemble import BaggingClassifier,131
from sklearn.feature_extraction import FeatureHasher,128
"    from sklearn.metrics import roc_auc_score",128
from sklearn.feature_selection import RFE,126
from sklearn.random_projection import sparse_random_matrix,126
"    from sklearn.decomposition import PCA",126
from sklearn import grid_search,124
from sklearn import model_selection,121
from sklearn.utils.testing import assert_no_warnings,119
from sklearn.exceptions import ConvergenceWarning,116
from sklearn.qda import QDA,115
"    >>> from sklearn import datasets",114
from sklearn.feature_selection import VarianceThreshold,114
from sklearn.datasets import make_circles,114
from sklearn.metrics.pairwise import pairwise_kernels,113
"        >>> from sklearn.neighbors import NearestNeighbors",112
from sklearn.utils.extmath import safe_sparse_dot,112
from sklearn.tree import export_graphviz,111
"    from sklearn.cross_validation import (KFold, StratifiedKFold, ShuffleSplit,",110
from sklearn.calibration import CalibratedClassifierCV,110
from sklearn.linear_model.logistic import LogisticRegression,110
"    from sklearn import cross_validation",109
from sklearn.utils.testing import assert_raises_regex,108
from sklearn.base import ClassifierMixin,108
from sklearn.feature_selection import RFECV,107
"from sklearn.cross_validation import train_test_split",107
"from sklearn.metrics import mean_squared_error, r2_score",107
"from sklearn import datasets, linear_model",107
from sklearn.feature_selection import chi2,105
from sklearn.externals.six import StringIO,104
"    from sklearn.externals.six.moves import cStringIO as StringIO",104
from sklearn.dummy import DummyClassifier,104
from sklearn.utils.validation import check_is_fitted,103
from sklearn.datasets import dump_svmlight_file,103
from sklearn.neural_network import BernoulliRBM,103
"    from sklearn.tree import DecisionTreeClassifier",101
"            from sklearn.externals.joblib import Parallel, delayed",101
from sklearn.datasets import get_data_home,101
"    >>> from sklearn.svm import SVR",100
"from sklearn.metrics import classification_report, confusion_matrix",100
from sklearn.kernel_ridge import KernelRidge,100
from sklearn.utils import ConvergenceWarning,100
from sklearn.cross_validation import cross_val_score  # noqa,100
from sklearn.feature_selection import SelectFromModel,100
from sklearn.metrics import *,99
from sklearn.metrics import hamming_loss,99
"    from sklearn.decomposition import RandomizedPCA",99
"    from sklearn.base import clone",98
from sklearn.datasets import fetch_lfw_people,97
"        from sklearn.neighbors import NearestNeighbors",96
"from sklearn.feature_extraction.text import TfidfVectorizer, CountVectorizer",95
from sklearn.neighbors import NearestCentroid,95
"    from sklearn import metrics",95
"    from sklearn.base import is_classifier",95
"    from sklearn.cluster import KMeans",94
"from sklearn.datasets import make_moons, make_circles, make_classification",94
from sklearn.cluster import AffinityPropagation,93
from sklearn.utils.multiclass import type_of_target,92
"    >>> from sklearn.datasets import load_iris",92
from sklearn.discriminant_analysis import QuadraticDiscriminantAnalysis,92
from sklearn.metrics import explained_variance_score,92
from sklearn.grid_search import ParameterGrid,91
"    >>> from sklearn.datasets import make_classification",91
from sklearn.utils.extmath import density,90
from sklearn.learning_curve import learning_curve,89
from sklearn.gaussian_process import GaussianProcessClassifier,89
from sklearn.decomposition import NMF,89
from sklearn.utils import deprecated,89
# from sklearn.datasets import make_hastie_10_2,88
"from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer",88
"from sklearn.base import ClusterMixin, TransformerMixin",88
from sklearn.metrics.cluster import adjusted_rand_score,87
from sklearn.feature_extraction.image import grid_to_graph,87
"    from sklearn.neighbors import KNeighborsRegressor",86
from sklearn.utils.extmath import randomized_svd,85
from sklearn import preprocessing as pp,85
"    from sklearn.externals import joblib",84
"    from sklearn.grid_search import GridSearchCV",84
"from sklearn.cluster import KMeans",84
from sklearn.utils.extmath import logsumexp,84
"from sklearn.externals import joblib",84
"from sklearn.svm import SVC, LinearSVC",84
"from sklearn import preprocessing",84
from sklearn.ensemble import AdaBoostRegressor,84
"        from sklearn.linear_model import LogisticRegression",84
"from sklearn import linear_model, datasets",83
from sklearn.ensemble import VotingClassifier,83
"    >>> from sklearn.datasets import make_friedman1",82
"from sklearn.feature_selection import SelectPercentile, f_classif",82
from sklearn.model_selection import cross_val_predict,82
"    from sklearn.linear_model import Lasso, Ridge, ElasticNet, LinearRegression, LassoLars, BayesianRidge, ElasticNetCV, SGDRegressor",82
from sklearn.metrics.cluster import v_measure_score,81
from sklearn.utils.testing import skip_if_32bit,81
"from sklearn.metrics import precision_recall_curve, roc_curve",81
"from sklearn.utils.testing import assert_false, assert_true",80
"from sklearn.ensemble import RandomForestClassifier",80
from sklearn.feature_selection import f_regression,80
from sklearn.utils.validation import NotFittedError,80
from sklearn.utils import check_X_y,79
"from sklearn.svm import SVC, SVR",79
"from sklearn.feature_selection import SelectKBest, f_classif",79
from sklearn.externals.six import iteritems,79
from sklearn.pipeline import FeatureUnion,78
"from sklearn.base import BaseEstimator, RegressorMixin",78
from sklearn.semi_supervised import label_propagation,78
from sklearn.metrics import consensus_score,78
from sklearn.utils.testing import assert_not_in,77
from sklearn.utils.validation import check_array,77
from sklearn.linear_model import RidgeClassifier,76
"    >>> from sklearn.datasets import load_boston",76
from sklearn.decomposition import FastICA,76
from sklearn.neural_network import MLPRegressor,75
"  from sklearn.manifold import TSNE",75
"    from sklearn.metrics import classification_report",75
"from sklearn.decomposition import PCA, KernelPCA",75
"    >>> from sklearn.naive_bayes import GaussianNB",75
"from sklearn.cluster import MeanShift, estimate_bandwidth",74
"from sklearn import cluster, datasets",74
from sklearn.cluster import MeanShift,74
from sklearn.gaussian_process.kernels import RBF,74
"from sklearn.svm import SVC ",74
"    from sklearn.metrics import accuracy_score",74
from sklearn.model_selection import StratifiedShuffleSplit,74
"    from sklearn.tree._tree import TREE_LEAF",73
"    from sklearn.metrics import confusion_matrix",73
"from sklearn.preprocessing import StandardScaler",73
"    from sklearn.ensemble import RandomForestClassifier",72
from sklearn.cluster.bicluster import SpectralCoclustering,72
from sklearn.metrics import matthews_corrcoef,71
from sklearn import pipeline,71
from sklearn.datasets import make_sparse_coded_signal,71
"from sklearn import svm",70
"    from sklearn import svm",70
"from sklearn.cluster import KMeans, MiniBatchKMeans",70
from sklearn.metrics.cluster import normalized_mutual_info_score,70
from sklearn.manifold import MDS,70
"from sklearn import manifold, datasets",69
"        >>> from sklearn.externals.joblib import Parallel, delayed",69
from sklearn.utils.mocking import MockDataFrame,68
"from sklearn import datasets, metrics, cross_validation",68
from sklearn.utils.testing import (,68
"from sklearn.svm import SVC",67
"    >>> from sklearn.cross_validation import train_test_split",67
from sklearn.linear_model.base import LinearRegression,67
"from sklearn.naive_bayes import BernoulliNB, MultinomialNB",67
from sklearn.utils.fixes import sp_version,66
from sklearn.utils.testing import assert_array_less,66
"from sklearn.utils.mocking import CheckingClassifier, MockDataFrame",66
from sklearn.datasets import fetch_olivetti_faces,66
"from sklearn.ensemble import RandomForestClassifier, RandomForestRegressor",66
from sklearn.exceptions import DataConversionWarning,65
"        from sklearn.preprocessing import StandardScaler",65
from sklearn.utils.multiclass import unique_labels,65
"from sklearn.metrics import confusion_matrix, accuracy_score",65
"from sklearn import linear_model",64
from sklearn.gaussian_process import GaussianProcessRegressor,64
from sklearn.kernel_approximation import RBFSampler,64
"         >>> from sklearn.externals.joblib import Parallel, delayed",64
"    from sklearn.linear_model.logistic import LogisticRegression",64
from sklearn.utils.extmath import row_norms,64
"    >>> from sklearn import preprocessing",63
from sklearn.metrics import silhouette_score,63
from sklearn.utils.testing import assert_less_equal,63
from sklearn.metrics.pairwise import linear_kernel,63
from sklearn.metrics import jaccard_similarity_score,63
from sklearn.neighbors import BallTree,63
"from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer",62
from sklearn.datasets import load_diabetes,62
from sklearn.preprocessing import MultiLabelBinarizer,61
"    from sklearn.datasets import make_blobs",61
"from sklearn.cross_validation import train_test_split, cross_val_score",61
"from sklearn.metrics import confusion_matrix, classification_report",61
"    >>> from sklearn.svm import SVC",61
from sklearn.metrics import adjusted_rand_score,61
"from sklearn import neighbors, datasets, linear_model",61
from sklearn.utils.extmath import pinvh,61
"from sklearn import datasets, svm",61
"from sklearn.linear_model import LogisticRegression",60
"    from sklearn.pipeline import make_pipeline",60
from sklearn.utils import safe_mask,60
from sklearn.manifold import Isomap,60
from sklearn.datasets.samples_generator import make_spd_matrix,60
"from sklearn import neighbors, datasets",60
from sklearn import clone,60
"from sklearn.cross_validation import cross_val_score, ShuffleSplit  # noqa",60
"    >>> from sklearn.svm import LinearSVC",59
from sklearn import naive_bayes,59
from sklearn.model_selection import ShuffleSplit,59
from sklearn.linear_model import LogisticRegression as LR,59
from sklearn.metrics import fbeta_score,59
"from sklearn.metrics import mean_squared_error",59
"    >>> from sklearn import svm",58
from sklearn.metrics import label_ranking_average_precision_score,58
"    from sklearn.feature_extraction.image import grid_to_graph",58
from sklearn import feature_selection,58
from sklearn.utils import resample,58
"from sklearn.base import TransformerMixin, BaseEstimator",58
"from sklearn import linear_model, datasets, metrics",58
from sklearn.neighbors.dist_metrics import DistanceMetric,57
"from sklearn.grid_search import GridSearchCV, RandomizedSearchCV",57
"        from sklearn.metrics import accuracy_score",57
from sklearn.utils import column_or_1d,57
from sklearn.feature_selection import f_classif,57
"    from sklearn.base import BaseEstimator",57
from sklearn.learning_curve import validation_curve,56
from sklearn.linear_model import ElasticNet,56
"        from sklearn.decomposition import RandomizedPCA",56
from sklearn.datasets.samples_generator import make_low_rank_matrix,56
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier",56
"        from sklearn.pipeline import Pipeline",56
from sklearn.model_selection import RandomizedSearchCV,56
from sklearn.cluster import Ward,56
"    from sklearn.feature_selection import SelectFpr, f_classif",56
"    from sklearn.multiclass import OneVsRestClassifier",56
from sklearn.utils.bench import total_seconds,56
"    from sklearn.cross_validation import KFold",55
"from sklearn.externals.six import b, u",54
from sklearn.preprocessing import FunctionTransformer,54
from sklearn.metrics.pairwise import pairwise_distances_argmin,54
"from sklearn.metrics import accuracy_score, f1_score",54
"    >>> from sklearn.tree import DecisionTreeClassifier",54
from sklearn.model_selection import learning_curve,54
from sklearn.ensemble import IsolationForest,54
from sklearn.utils import compute_class_weight,54
from sklearn.tree._tree import TREE_LEAF,54
"    >>> from sklearn.utils import deprecated",54
"                from sklearn.utils.sparsetools import connected_components",53
from sklearn.decomposition import LatentDirichletAllocation,53
"from sklearn.cross_validation import StratifiedKFold, KFold",53
"""""""from sklearn.preprocessing import StandardScaler",53
"from sklearn.naive_bayes import MultinomialNB, BernoulliNB",53
"            from sklearn.neighbors import BallTree",53
"        from sklearn.utils._csgraph import cs_graph_components",53
"    from sklearn.linear_model.coordinate_descent import MultiTaskLasso",53
"    from sklearn.utils.validation import NonBLASDotWarning",53
"        from sklearn.neighbors import BallTree",53
"from sklearn.dummy import DummyClassifier, DummyRegressor",53
from sklearn.utils.validation import assert_all_finite,52
from sklearn.decomposition import SparseCoder,52
"from sklearn.metrics import accuracy_score, r2_score",52
from sklearn.linear_model import RidgeCV,52
from sklearn.kernel_approximation import Nystroem,52
"        from sklearn.base import clone",52
from sklearn.covariance import EllipticEnvelope,52
"from sklearn.feature_extraction.text import CountVectorizer",52
from sklearn.metrics import label_ranking_loss,52
from sklearn.cluster.spectral import spectral_embedding  # noqa,51
from sklearn.metrics.pairwise import rbf_kernel   # noqa,51
from sklearn.lda import LDA  # noqa,51
from sklearn.utils.random import sample_without_replacement,51
from sklearn.grid_search import RandomizedSearchCV,51
"from sklearn.base import BaseEstimator, ClassifierMixin, RegressorMixin",51
"from sklearn.decomposition import PCA",51
from sklearn.datasets import load_breast_cancer,51
"            from sklearn.decomposition import FastICA  # to avoid strong dep.",51
from sklearn.metrics import brier_score_loss,51
from sklearn.mixture import GaussianMixture,50
from sklearn.metrics import hinge_loss,50
from sklearn.datasets import load_linnerud,50
from sklearn import preprocessing  # noqa,50
"from sklearn.pipeline import Pipeline",50
"from sklearn.linear_model import LogisticRegression, SGDClassifier",50
from sklearn.utils.graph import graph_laplacian,49
>>> from sklearn.pipeline import Pipeline,49
"from sklearn.model_selection import train_test_split",49
"from sklearn.neighbors import KNeighborsRegressor, KNeighborsClassifier",49
"    from sklearn.covariance import LedoitWolf, OAS, MCD",49
"    from sklearn.preprocessing import StandardScaler",49
from sklearn.kernel_approximation import AdditiveChi2Sampler,49
"from sklearn.feature_selection import SelectKBest, f_classif  # noqa",49
from sklearn.utils.testing import TempMemmap,49
"    from sklearn import preprocessing",48
from sklearn.isotonic import IsotonicRegression,48
"    from sklearn.cross_validation import train_test_split",48
from sklearn.cluster.bicluster import SpectralBiclustering,48
from sklearn_theano.datasets import load_sample_image,48
from sklearn.metrics import coverage_error,48
from sklearn.utils.testing import if_safe_multiprocessing_with_blas,48
from sklearn.datasets import make_checkerboard,48
"from sklearn import metrics",48
from sklearn.neighbors import LSHForest,48
from sklearn.multiclass import OneVsOneClassifier,47
"    from sklearn.covariance import (LedoitWolf, ShrunkCovariance,",47
from sklearn.datasets import load_sample_image,47
"    from sklearn.naive_bayes import BernoulliNB",47
>>> from sklearn.naive_bayes import MultinomialNB,47
from sklearn.base import RegressorMixin,47
">>> from sklearn.feature_selection import SelectKBest, chi2",47
"    from sklearn.covariance import (EmpiricalCovariance, shrunk_covariance,",47
"from sklearn.tree import DecisionTreeRegressor, DecisionTreeClassifier",47
"from sklearn.feature_extraction.text import TfidfVectorizer",47
>>> from sklearn.feature_extraction.text import TfidfTransformer,47
"            from sklearn.covariance import empirical_covariance, log_likelihood",47
"    from sklearn.decomposition import PCA, FactorAnalysis",47
from sklearn.decomposition import MiniBatchDictionaryLearning,46
"    from sklearn.metrics.pairwise import euclidean_distances",46
"    #from sklearn.preprocessing import Imputer",46
"    from sklearn.linear_model import Ridge",46
from sklearn.feature_extraction import text,46
from sklearn.linear_model import LassoCV,46
"    from sklearn import linear_model",46
"        from sklearn.utils.extmath import fast_dot",46
"from sklearn.cluster import MiniBatchKMeans, KMeans",46
from sklearn import lda,46
from sklearn.feature_extraction import image,46
"    #from sklearn.preprocessing import MinMaxScaler",46
"    from sklearn.kernel_ridge import KernelRidge",46
"    from sklearn.neighbors import KNeighborsClassifier",45
from sklearn.utils import gen_even_slices,45
"    from sklearn.svm import LinearSVC",45
"        from sklearn.decomposition import PCA",45
"        from sklearn.cross_validation import StratifiedShuffleSplit",45
from sklearn.metrics import median_absolute_error,45
"    >>> from sklearn.cross_validation import cross_val_score",45
from sklearn.linear_model import ElasticNetCV,45
"from sklearn.feature_selection import SelectKBest, f_regression",45
"    from sklearn.cross_validation import cross_val_score",45
"from sklearn.preprocessing import StandardScaler, MinMaxScaler",45
"from sklearn.metrics.cluster import adjusted_mutual_info_score, adjusted_rand_score, completeness_score, homogeneity_completeness_v_measure, homogeneity_score, mutual_info_score, normalized_mutual_info_score, v_measure_score",44
from sklearn.metrics import normalized_mutual_info_score,44
from sklearn_porter import Porter,44
"            from sklearn.linear_model import LogisticRegression",44
from sklearn.random_projection import SparseRandomProjection,44
from sklearn.neighbors import KDTree,44
from sklearn.utils.metaestimators import if_delegate_has_method,44
from sklearn.svm import OneClassSVM,44
"    >>> from sklearn.decomposition import PCA",44
"        from sklearn.cross_validation import StratifiedKFold",44
from sklearn.metrics.scorer import check_scoring,44
"from sklearn import svm, metrics",43
from sklearn.metrics import cohen_kappa_score,43
"    from sklearn.datasets.samples_generator import make_blobs",43
from sklearn.datasets import make_gaussian_quantiles,43
"from sklearn.linear_model import Ridge, LinearRegression, LogisticRegression",43
"from sklearn import linear_model, metrics",43
"from sklearn.cross_validation import StratifiedShuffleSplit, KFold",43
"from sklearn.utils.testing import (assert_array_almost_equal, assert_equal,",43
"from sklearn.tree import DecisionTreeRegressor",43
from sklearn.decomposition import ProjectedGradientNMF,43
"from sklearn.decomposition import PCA, FastICA",43
from sklearn.ensemble.partial_dependence import partial_dependence,42
"from sklearn import tree",42
"from sklearn.metrics import explained_variance_score, mean_absolute_error, mean_squared_error, r2_score, accuracy_score, roc_auc_score, average_precision_score, f1_score, hinge_loss, matthews_corrcoef, precision_score, recall_score, zero_one_loss",42
from sklearn.ensemble.partial_dependence import plot_partial_dependence,42
"from sklearn.ensemble import RandomForestRegressor, GradientBoostingRegressor, RandomForestClassifier, GradientBoostingClassifier",42
"from sklearn import datasets, svm, metrics",42
"from sklearn.utils.testing import assert_raises, clean_warning_registry",42
from sklearn.feature_extraction.image import extract_patches_2d,42
from sklearn.neighbors import KNeighborsClassifier as KNN,42
from sklearn.metrics import get_scorer,42
from sklearn.utils.testing import assert_allclose,41
from sklearn.linear_model.ridge import Ridge,41
from sklearn.feature_selection import *,41
"from sklearn import cross_validation, metrics",41
from sklearn.externals.six import StringIO  # doctest: +SKIP,41
from sklearn.model_selection import LeaveOneOut,41
from sklearn.cluster import spectral_clustering,41
from sklearn.datasets import make_friedman1,41
from sklearn.model_selection import ParameterGrid,41
from sklearn import cross_validation as cv,40
"                    from sklearn.covariance import OAS",40
from sklearn.neighbors.kde import KernelDensity,40
"    >>> from sklearn.model_selection import GridSearchCV",40
"    from sklearn.metrics import mean_squared_error",40
"                    from sklearn.covariance import LedoitWolf",40
"  from sklearn.utils.linear_assignment_ import linear_assignment",40
"from sklearn.metrics import roc_curve, roc_auc_score",40
from sklearn.datasets import make_biclusters,40
"                from sklearn.covariance import ShrunkCovariance",40
"from sklearn.cross_validation import cross_val_score, KFold",40
"from sklearn.linear_model import LinearRegression",40
from sklearn.utils.fixes import astype,39
"from sklearn.utils.validation import check_X_y, check_array",39
from sklearn.cluster.tests.common import generate_clustered_data,39
from sklearn.feature_selection.base import SelectorMixin,39
"        from sklearn.grid_search import GridSearchCV",39
from sklearn import __version__ as sklearn_version,39
"from sklearn import datasets, metrics",39
"from sklearn.preprocessing import LabelEncoder, OneHotEncoder",39
from sklearn.utils.extmath import svd_flip,38
from sklearn.utils.extmath import cartesian,38
from sklearn.metrics.pairwise import polynomial_kernel,38
"from sklearn.neighbors import KNeighborsClassifier",38
from sklearn.cluster import FeatureAgglomeration,38
"  from sklearn.pipeline import Pipeline",38
"from sklearn.pipeline import make_pipeline, make_union",38
"    from sklearn.ensemble import RandomForestRegressor",38
"    from sklearn.datasets import load_svmlight_file",38
"from sklearn.utils.testing import SkipTest, assert_allclose",38
"from sklearn import datasets, linear_model",37
"from sklearn.covariance import EmpiricalCovariance, MinCovDet",37
"from sklearn.utils.testing import assert_less, assert_greater",37
from sklearn.random_projection import johnson_lindenstrauss_min_dim,37
"    >>> from sklearn.linear_model import LogisticRegression",37
from sklearn.ensemble.forest import RandomForestRegressor,37
from sklearn.metrics.cluster import homogeneity_score,37
from sklearn.calibration import calibration_curve,37
from sklearn.dummy import DummyRegressor,37
from sklearn import gaussian_process,37
from sklearn.datasets import make_moons,37
"    >>> from sklearn.metrics import classification_report",37
"from sklearn.utils.testing import assert_equal, SkipTest",37
from sklearn.exceptions import UndefinedMetricWarning,37
from sklearn.utils.testing import all_estimators,37
from sklearn.datasets import fetch_20newsgroups_vectorized,36
"        from sklearn.externals import joblib",36
"    from sklearn.lda import LDA",36
from sklearn.decomposition import FactorAnalysis,36
"    from sklearn import tree",36
"from sklearn.linear_model import SGDClassifier, SGDRegressor",36
"    from sklearn.exceptions import NotFittedError",36
"from sklearn import datasets, metrics, neighbors",36
"from sklearn.datasets import make_classification, make_blobs",36
from sklearn.utils import safe_indexing,36
from sklearn.decomposition import KernelPCA,36
"    from sklearn.linear_model import LinearRegression",36
"    >>> from sklearn import datasets, neighbors",36
"        from sklearn.model_selection import StratifiedKFold",35
"from sklearn import ensemble",35
from sklearn.cluster import SpectralClustering,35
from sklearn.utils.linear_assignment_ import linear_assignment,35
"    >>> from sklearn.datasets import fetch_mldata",35
from sklearn.utils.fixes import np_version,35
"        from sklearn.naive_bayes import MultinomialNB",35
from sklearn.metrics.pairwise import manhattan_distances,35
"    from sklearn.feature_extraction import DictVectorizer",35
from sklearn.metrics import mean_squared_error as mse,35
"            from sklearn.decomposition import PCA",35
"  from sklearn.cross_validation import train_test_split",35
"from sklearn.metrics import roc_auc_score, roc_curve",35
"from sklearn.linear_model import Ridge, LogisticRegression",35
"    >>> from sklearn.linear_model import Ridge",35
from sklearn.utils.validation import DataConversionWarning,35
"    >>> from sklearn.utils.extmath import logsumexp",35
"from sklearn import cross_validation",35
"from sklearn.metrics import silhouette_samples, silhouette_score",35
"from sklearn import metrics, cross_validation",34
